txn_id,account_id,txn_date,txn_type,amount,balance_after,channel,description
901,176,"2019-03-21 00:00:00",Transfer,41188.10,3988187.98,"Mobile App","Cash deposit"
902,414,"2020-07-19 00:00:00",Withdraw,16937.12,12140.71,ATM,Grocery
903,48,"2023-01-31 00:00:00",Withdraw,381660.17,74783.80,"Internet Banking",Dividend
904,118,"2020-11-11 00:00:00",Transfer,312074.57,3382989.77,"Mobile App","Salary credit"
905,588,"2021-03-04 00:00:00",Transfer,70343.82,1779295.87,"Mobile App","Utility bill"
906,364,"2020-01-08 00:00:00",Deposit,10696.18,412156.56,ATM,"Online purchase"
907,27,"2021-08-12 00:00:00",Transfer,254881.65,524226.49,"Internet Banking","ATM withdrawal"
908,200,"2023-09-23 00:00:00",Transfer,103622.90,2032024.21,Branch,Grocery
909,513,"2023-09-07 00:00:00",Withdraw,352858.50,494495.06,"Mobile App",Dividend
910,310,"2019-03-04 00:00:00",Transfer,51799.80,1366928.12,Branch,"Bonus credit"
911,563,"2019-01-04 00:00:00",Deposit,371013.89,271572.31,"Internet Banking","Cash deposit"
912,442,"2022-01-03 00:00:00",Deposit,212721.90,1608512.93,"Internet Banking",Dividend
913,135,"2019-11-09 00:00:00",Deposit,107103.59,343790.56,"Internet Banking",NULL
914,252,"2023-08-14 00:00:00",Withdraw,65726.31,3395909.98,Branch,"ATM withdrawal"
915,275,"2021-12-14 00:00:00",Withdraw,78829.56,3540007.50,"Mobile App","Fund transfer"
916,173,"2021-11-20 00:00:00",Withdraw,318389.91,920519.21,ATM,"Salary credit"
917,240,"2024-01-08 00:00:00",Deposit,48060.04,2744923.64,Branch,"Fund transfer"
918,430,"2022-09-16 00:00:00",Withdraw,74038.95,3185827.41,ATM,Grocery
919,146,"2020-09-16 00:00:00",Transfer,311371.40,1855234.60,"Internet Banking","Vendor payment"
920,437,"2019-08-16 00:00:00",Transfer,274792.49,2021303.25,Branch,"School fees"
921,574,"2021-10-07 00:00:00",Transfer,29311.83,725255.10,"Internet Banking","Rent payment"
922,254,"2022-12-09 00:00:00",Withdraw,317405.73,3950041.84,Branch,"Insurance premium"
923,539,"2020-09-21 00:00:00",Deposit,277190.82,2934498.95,"Internet Banking","Vendor payment"
924,84,"2020-04-06 00:00:00",Withdraw,292318.66,2140502.17,"Mobile App",NULL
925,316,"2020-12-18 00:00:00",Deposit,268841.84,1154226.71,"Internet Banking","Bonus credit"
926,301,"2022-01-31 00:00:00",Withdraw,40521.46,3601023.26,ATM,"ATM withdrawal"
927,285,"2018-07-31 00:00:00",Deposit,123780.45,3448770.84,ATM,"Cash deposit"
928,137,"2023-05-05 00:00:00",Transfer,148481.43,213341.51,"Mobile App","Fund transfer"
929,206,"2022-11-09 00:00:00",Transfer,109111.12,2774532.40,ATM,"Online purchase"
930,119,"2018-12-01 00:00:00",Withdraw,78303.30,2018899.82,"Mobile App","Cash deposit"
931,220,"2019-05-13 00:00:00",Withdraw,248458.74,3978356.10,"Internet Banking",Dividend
932,91,"2018-06-08 00:00:00",Transfer,349081.98,2192268.57,Branch,NULL
933,345,"2021-01-13 00:00:00",Deposit,161416.52,2195873.16,"Mobile App","Insurance premium"
934,448,"2022-12-09 00:00:00",Transfer,313835.97,3432751.95,"Mobile App","Rent payment"
935,307,"2022-01-16 00:00:00",Withdraw,164502.38,3752830.51,ATM,Grocery
936,598,"2024-02-07 00:00:00",Transfer,57552.10,1244820.81,"Internet Banking",Medical
937,401,"2021-07-03 00:00:00",Withdraw,174832.63,3678273.65,"Internet Banking","Utility bill"
938,252,"2019-12-31 00:00:00",Transfer,121227.88,2582910.19,"Internet Banking",Dividend
939,579,"2022-04-08 00:00:00",Deposit,275575.62,3811817.78,Branch,NULL
940,163,"2018-06-05 00:00:00",Deposit,300930.61,2173512.28,"Mobile App","Rent payment"
941,129,"2023-11-03 00:00:00",Transfer,327342.75,3933720.00,"Mobile App",NULL
942,443,"2021-05-05 00:00:00",Deposit,123110.33,2469664.91,"Mobile App","Cash deposit"
943,494,"2021-11-12 00:00:00",Transfer,159697.82,808550.23,Branch,"Salary credit"
944,2,"2021-05-02 00:00:00",Transfer,172894.35,2366038.84,ATM,"Fund transfer"
945,594,"2019-07-04 00:00:00",Transfer,295396.00,2788190.79,"Mobile App","Bonus credit"
946,38,"2020-01-28 00:00:00",Transfer,273496.71,3034806.03,"Mobile App","School fees"
947,580,"2022-07-30 00:00:00",Transfer,18157.56,10878.32,Branch,"Salary credit"
948,289,"2023-07-02 00:00:00",Deposit,83539.52,3275675.11,"Mobile App","Utility bill"
949,46,"2019-10-14 00:00:00",Withdraw,292319.44,3593505.34,Branch,Dividend
950,410,"2023-09-05 00:00:00",Deposit,121336.08,652235.06,ATM,NULL
951,295,"2022-11-27 00:00:00",Withdraw,12405.41,3342854.48,ATM,Fuel
952,479,"2024-05-22 00:00:00",Withdraw,310458.52,2559228.69,NULL,"Vendor payment"
953,379,"2021-05-01 00:00:00",Withdraw,329661.33,3359149.77,"Mobile App","Utility bill"
954,460,"2024-05-14 00:00:00",Deposit,320720.94,3780876.98,"Internet Banking",NULL
955,4,"2021-05-07 00:00:00",Withdraw,305664.63,3412594.41,Branch,NULL
956,527,"2021-11-16 00:00:00",Deposit,319416.67,2141820.43,"Internet Banking","Utility bill"
957,38,"2020-06-23 00:00:00",Transfer,325036.32,947517.99,ATM,Grocery
958,136,"2020-12-30 00:00:00",Transfer,13568.11,2488048.31,"Mobile App",NULL
959,547,"2022-02-12 00:00:00",Withdraw,146495.15,3550561.32,NULL,"Salary credit"
960,209,"2022-06-24 00:00:00",Deposit,248687.09,341522.40,"Mobile App","Cash deposit"
961,36,"2024-04-14 00:00:00",Transfer,269035.56,1403676.89,"Mobile App","Insurance premium"
962,191,"2021-10-31 00:00:00",Transfer,283714.05,1559009.12,"Internet Banking",Grocery
963,414,"2019-03-05 00:00:00",Withdraw,348304.75,446220.16,"Internet Banking","School fees"
964,509,"2018-07-30 00:00:00",Deposit,371723.48,3756284.91,"Internet Banking","Fund transfer"
965,328,"2018-12-01 00:00:00",Transfer,98034.17,733627.02,Branch,"Utility bill"
966,161,"2023-07-26 00:00:00",Transfer,224670.00,409437.91,"Internet Banking","Online purchase"
967,579,"2021-09-13 00:00:00",Deposit,100993.34,3118334.38,ATM,"Insurance premium"
968,233,"2018-11-06 00:00:00",Transfer,112142.00,1697661.43,"Internet Banking",Grocery
969,180,"2021-03-11 00:00:00",Deposit,167942.28,2015600.74,ATM,"Online purchase"
970,419,"2024-06-29 00:00:00",Transfer,90506.19,1038171.58,Branch,NULL
971,430,"2019-08-31 00:00:00",Withdraw,255099.82,516207.92,"Internet Banking",Medical
972,373,"2020-02-17 00:00:00",Deposit,393404.35,3219399.38,ATM,"Rent payment"
973,498,"2018-02-05 00:00:00",Deposit,166280.08,1819835.13,"Mobile App","Bonus credit"
974,78,"2022-10-10 00:00:00",Transfer,37168.23,1217729.38,"Mobile App","Rent payment"
975,369,"2018-09-24 00:00:00",Withdraw,149827.96,2670617.64,ATM,Dividend
976,493,"2019-09-24 00:00:00",Deposit,183476.10,162740.68,"Mobile App",NULL
977,501,"2024-01-16 00:00:00",Deposit,258442.13,1175686.23,"Mobile App","Rent payment"
978,444,"2022-09-05 00:00:00",Withdraw,99300.09,3092585.91,"Mobile App",Dividend
979,469,"2018-03-28 00:00:00",Deposit,117031.88,2784921.76,"Mobile App","ATM withdrawal"
980,332,"2018-06-26 00:00:00",Deposit,220013.74,451850.41,NULL,NULL
981,457,"2021-09-19 00:00:00",Deposit,37902.13,1955756.48,"Internet Banking","Vendor payment"
982,405,"2020-12-11 00:00:00",Withdraw,326325.85,2380240.87,ATM,"Cash deposit"
983,342,"2022-06-24 00:00:00",Withdraw,241905.82,2906249.23,Branch,"Vendor payment"
984,195,"2018-07-17 00:00:00",Transfer,151276.41,3639950.50,ATM,NULL
985,221,"2023-01-10 00:00:00",Withdraw,318079.90,884826.56,"Internet Banking",Dividend
986,92,"2020-12-14 00:00:00",Deposit,394770.19,2570580.18,ATM,"Salary credit"
987,283,"2020-11-16 00:00:00",Transfer,101247.12,3046914.06,ATM,"Vendor payment"
988,379,"2020-09-16 00:00:00",Transfer,155361.58,1601023.65,Branch,"ATM withdrawal"
989,107,"2022-03-14 00:00:00",Deposit,236308.14,554037.79,ATM,"ATM withdrawal"
990,223,"2023-06-07 00:00:00",Deposit,289282.47,1531951.60,"Mobile App","Insurance premium"
991,345,"2020-10-29 00:00:00",Deposit,252425.66,3230308.90,"Mobile App",Medical
992,40,"2022-10-06 00:00:00",Withdraw,131855.24,2893966.62,Branch,Dividend
993,228,"2021-05-03 00:00:00",Transfer,315674.05,2597073.29,"Mobile App","Online purchase"
994,197,"2019-02-24 00:00:00",Withdraw,94415.53,2004152.58,"Mobile App","Fund transfer"
995,78,"2022-12-29 00:00:00",Transfer,18047.30,3779471.31,Branch,"Cash deposit"
996,228,"2021-07-12 00:00:00",Transfer,98326.95,1321385.81,"Mobile App",Dividend
997,219,"2021-09-07 00:00:00",Deposit,181739.61,379115.02,"Internet Banking",Medical
998,439,"2019-07-29 00:00:00",Deposit,231273.54,2972101.23,ATM,NULL
999,473,"2023-07-23 00:00:00",Transfer,201720.00,1821545.66,"Internet Banking","School fees"
1000,460,"2023-11-27 00:00:00",Transfer,101492.03,134547.64,ATM,"Fund transfer"
